MW Wind Added,Price
4811.0,19.69
4812.0,19.69
4813.0,19.69
4814.0,19.69
4815.0,19.69
4816.0,19.69
4817.0,19.69
4818.0,19.69
4819.0,19.69
4820.0,19.69
4821.0,19.69
4822.0,19.69
4823.0,19.69
4824.0,19.69
4825.0,19.69
4826.0,19.69
4827.0,19.69
4828.0,19.69
4829.0,19.69
4830.0,19.69
4831.0,19.69
4832.0,19.69
4833.0,19.69
4834.0,19.69
4835.0,19.69
4836.0,19.69
4837.0,19.69
4838.0,19.69
4839.0,19.68
4840.0,19.68
4841.0,19.68
4842.0,19.68
4843.0,19.68
4844.0,19.68
4845.0,19.68
4846.0,19.68
4847.0,19.68
4848.0,19.68
4849.0,19.68
4850.0,19.68
4851.0,19.68
4852.0,19.68
4853.0,19.68
4854.0,19.68
4855.0,19.68
4856.0,19.68
4857.0,19.68
4858.0,19.68
4859.0,19.68
4860.0,19.68
4861.0,19.68
4862.0,19.68
4863.0,19.68
4864.0,19.68
4865.0,19.68
4866.0,19.68
4867.0,19.68
4868.0,19.68
4869.0,19.68
4870.0,19.68
4871.0,19.68
4872.0,19.68
4873.0,19.68
4874.0,19.68
4875.0,19.68
4875.1,19.67
4876.1,19.67
4877.1,19.67
4878.1,19.67
4879.1,19.67
4880.1,19.67
4881.1,19.67
4882.1,19.67
4883.1,19.67
4884.1,19.67
4885.1,19.67
4886.1,19.67
4887.1,19.67
4888.1,19.67
4889.1,19.67
4890.1,19.67
4891.1,19.67
4892.1,19.67
4893.1,19.67
4894.1,19.67
4895.1,19.67
4896.1,19.67
4897.1,19.67
4898.1,19.67
4899.1,19.67
4900.1,19.67
4901.1,19.67
4902.1,19.67
4903.1,19.67
4904.1,19.67
4905.1,19.67
4906.1,19.67
4907.1,19.67
4908.1,19.67
4909.1,19.67
4910.1,19.67
4911.1,19.67
4911.200000000001,19.66
4912.200000000001,19.66
4913.200000000001,19.66
4914.200000000001,19.66
4915.200000000001,19.66
4916.200000000001,19.66
4917.200000000001,19.66
4918.200000000001,19.66
4919.200000000001,19.66
4920.200000000001,19.66
4921.200000000001,19.66
4922.200000000001,19.66
4923.200000000001,19.66
4924.200000000001,19.66
4925.200000000001,19.66
4926.200000000001,19.66
4927.200000000001,19.66
4928.200000000001,19.66
4929.200000000001,19.66
4930.200000000001,19.66
4931.200000000001,19.66
4932.200000000001,19.66
4933.200000000001,19.66
4934.200000000001,19.66
4935.200000000001,19.66
4936.200000000001,19.66
4937.200000000001,19.66
4938.200000000001,19.66
4939.200000000001,19.66
4940.200000000001,19.66
4941.200000000001,19.66
4942.200000000001,19.66
4943.200000000001,19.66
4944.200000000001,19.66
4945.200000000001,19.66
4946.200000000001,19.66
4947.200000000001,19.66
4947.300000000001,19.65
4948.300000000001,19.65
4949.300000000001,19.65
4950.300000000001,19.65
4951.300000000001,19.65
4952.300000000001,19.65
4953.300000000001,19.65
4954.300000000001,19.65
4955.300000000001,19.65
4956.300000000001,19.65
4957.300000000001,19.65
4958.300000000001,19.65
4959.300000000001,19.65
4960.300000000001,19.65
4961.300000000001,19.65
4962.300000000001,19.65
4963.300000000001,19.65
4964.300000000001,19.65
4965.300000000001,19.65
4966.300000000001,19.65
4967.300000000001,19.65
4968.300000000001,19.65
4969.300000000001,19.65
4970.300000000001,19.65
4971.300000000001,19.65
4972.300000000001,19.65
4973.300000000001,19.65
4974.300000000001,19.65
4975.300000000001,19.65
4976.300000000001,19.65
4977.300000000001,19.65
4978.300000000001,19.65
4979.300000000001,19.65
4980.300000000001,19.65
4981.300000000001,19.65
4982.300000000001,19.65
4983.300000000001,19.65
4984.300000000001,19.65
4985.300000000001,19.65
4986.300000000001,19.65
4987.300000000001,19.65
4988.300000000001,19.65
4989.300000000001,19.65
4990.300000000001,19.65
4991.300000000001,19.65
4992.300000000001,19.65
4993.300000000001,19.65
4994.300000000001,19.65
4995.300000000001,19.65
4996.300000000001,19.65
4997.300000000001,19.65
4998.300000000001,19.65
4998.4000000000015,19.64
4999.4000000000015,19.64
5000.4000000000015,19.64
5001.4000000000015,19.64
5002.4000000000015,19.64
5003.4000000000015,19.64
5004.4000000000015,19.64
5005.4000000000015,19.64
5006.4000000000015,19.64
5007.4000000000015,19.64
5008.4000000000015,19.64
5009.4000000000015,19.64
5010.4000000000015,19.64
5011.4000000000015,19.64
5012.4000000000015,19.64
5013.4000000000015,19.64
5014.4000000000015,19.64
5015.4000000000015,19.64
5016.4000000000015,19.64
5017.4000000000015,19.64
5018.4000000000015,19.64
5019.4000000000015,19.64
5020.4000000000015,19.64
5021.4000000000015,19.64
5022.4000000000015,19.64
5023.4000000000015,19.64
5024.200000000002,19.63
5025.200000000002,19.63
5026.200000000002,19.63
5027.200000000002,19.63
5028.200000000002,19.63
5029.200000000002,19.63
5030.200000000002,19.63
5031.200000000002,19.63
5032.200000000002,19.63
5033.200000000002,19.63
5034.200000000002,19.63
5035.200000000002,19.63
5036.200000000002,19.63
5037.100000000001,19.18
5038.100000000001,19.18
5039.100000000001,19.18
5040.100000000001,19.18
5041.100000000001,19.18
5042.100000000001,19.18
5043.100000000001,19.18
5044.100000000001,19.18
5045.100000000001,19.18
5046.000000000001,18.58
5047.000000000001,18.58
5048.000000000001,18.58
5049.000000000001,18.58
5050.000000000001,18.58
5050.300000000001,18.46
5051.300000000001,18.46
5052.300000000001,18.46
5053.300000000001,18.46
5054.300000000001,18.46
5055.300000000001,18.46
5056.300000000001,18.46
5057.300000000001,18.46
5058.300000000001,18.46
5059.300000000001,18.46
5060.300000000001,18.46
5060.600000000001,18.0
5061.600000000001,18.0
5062.600000000001,18.0
5063.600000000001,18.0
5064.600000000001,18.0
5065.600000000001,18.0
5066.600000000001,18.0
5067.600000000001,18.0
5068.600000000001,18.0
5069.600000000001,18.0
5070.600000000001,18.0
5071.600000000001,18.0
5072.600000000001,18.0
5072.9000000000015,18.0
5073.9000000000015,18.0
5074.9000000000015,18.0
5075.9000000000015,18.0
5076.9000000000015,18.0
5077.9000000000015,18.0
5078.9000000000015,18.0
5079.9000000000015,18.0
5080.200000000002,17.51
5081.200000000002,17.51
5082.200000000002,17.51
5083.200000000002,17.51
5084.200000000002,17.51
5085.200000000002,17.51
5086.200000000002,17.51
5087.200000000002,17.51
5088.200000000002,17.51
5089.200000000002,17.51
5090.200000000002,17.51
5091.200000000002,17.51
5092.200000000002,17.51
5092.500000000002,17.0
5093.500000000002,17.0
5094.500000000002,17.0
5095.500000000002,17.0
5096.500000000002,17.0
5097.500000000002,17.0
5098.500000000002,17.0
5099.500000000002,17.0
5100.500000000002,17.0
5101.500000000002,17.0
5102.500000000002,17.0
5103.500000000002,17.0
5104.500000000002,17.0
5105.500000000002,17.0
5106.500000000002,17.0
5107.500000000002,17.0
5108.500000000002,17.0
5109.500000000002,17.0
5110.500000000002,17.0
5111.500000000002,17.0
5112.500000000002,17.0
5113.500000000002,17.0
5114.500000000002,17.0
5115.500000000002,17.0
5116.500000000002,17.0
5117.500000000002,17.0
5118.500000000002,17.0
5119.500000000002,17.0
5120.500000000002,17.0
5121.500000000002,17.0
5122.500000000002,17.0
5123.500000000002,17.0
5124.500000000002,17.0
5125.500000000002,17.0
5126.500000000002,17.0
5127.500000000002,17.0
5128.500000000002,17.0
5129.500000000002,17.0
5130.500000000002,17.0
5131.500000000002,17.0
5132.500000000002,17.0
5133.500000000002,17.0
5134.500000000002,17.0
5135.500000000002,17.0
5136.500000000002,17.0
5137.500000000002,17.0
5138.500000000002,17.0
5139.500000000002,17.0
5140.500000000002,17.0
5141.500000000002,17.0
5142.500000000002,17.0
5143.500000000002,17.0
5144.500000000002,17.0
5145.500000000002,17.0
5146.500000000002,17.0
5147.500000000002,17.0
5148.500000000002,17.0
5149.500000000002,17.0
5150.500000000002,17.0
5151.500000000002,17.0
5152.500000000002,17.0
5153.500000000002,17.0
5154.500000000002,17.0
5155.500000000002,17.0
5156.500000000002,17.0
5157.500000000002,17.0
5158.500000000002,17.0
5159.500000000002,17.0
5160.500000000002,17.0
5161.500000000002,17.0
5162.500000000002,17.0
5163.500000000002,17.0
5164.500000000002,17.0
5165.500000000002,17.0
5166.500000000002,17.0
5167.500000000002,17.0
5168.500000000002,17.0
5169.500000000002,17.0
5170.500000000002,17.0
5171.500000000002,17.0
5172.500000000002,17.0
5173.500000000002,17.0
5174.500000000002,17.0
5175.500000000002,17.0
5176.500000000002,17.0
5177.500000000002,17.0
5178.500000000002,17.0
5179.500000000002,17.0
5180.500000000002,17.0
5181.500000000002,17.0
5182.500000000002,17.0
5183.500000000002,17.0
5184.500000000002,17.0
5185.500000000002,17.0
5186.500000000002,17.0
5187.500000000002,17.0
5188.500000000002,17.0
5189.500000000002,17.0
5190.500000000002,17.0
5191.500000000002,17.0
5192.500000000002,17.0
5193.500000000002,17.0
5194.500000000002,17.0
5195.500000000002,17.0
5196.500000000002,17.0
5197.500000000002,17.0
5198.500000000002,17.0
5199.500000000002,17.0
5200.500000000002,17.0
5201.500000000002,17.0
5202.500000000002,17.0
5203.500000000002,17.0
5204.500000000002,17.0
5205.500000000002,17.0
5206.500000000002,17.0
5207.500000000002,17.0
5208.500000000002,17.0
5209.500000000002,17.0
5210.500000000002,17.0
5211.500000000002,17.0
5212.500000000002,17.0
5213.500000000002,17.0
5214.500000000002,17.0
5215.500000000002,17.0
5216.500000000002,17.0
5217.500000000002,17.0
5218.500000000002,17.0
5219.500000000002,17.0
5220.500000000002,17.0
5221.500000000002,17.0
5222.500000000002,17.0
5223.500000000002,17.0
5224.500000000002,17.0
5225.500000000002,17.0
5226.500000000002,17.0
5227.500000000002,17.0
5228.500000000002,17.0
5229.500000000002,17.0
5230.500000000002,17.0
5231.500000000002,17.0
5232.500000000002,17.0
5233.500000000002,17.0
5234.500000000002,17.0
5235.500000000002,17.0
5236.500000000002,17.0
5237.500000000002,17.0
5238.500000000002,17.0
5239.500000000002,17.0
5240.500000000002,17.0
5241.500000000002,17.0
5242.500000000002,17.0
5243.500000000002,17.0
5244.500000000002,17.0
5245.500000000002,17.0
5246.500000000002,17.0
5247.500000000002,17.0
5248.500000000002,17.0
5249.500000000002,17.0
5250.500000000002,17.0
5251.500000000002,17.0
5252.500000000002,17.0
5253.500000000002,17.0
5254.500000000002,17.0
5255.500000000002,17.0
5256.500000000002,17.0
5257.500000000002,17.0
5258.500000000002,17.0
5259.500000000002,17.0
5260.500000000002,17.0
5261.500000000002,17.0
5262.500000000002,17.0
5263.500000000002,17.0
5264.500000000002,17.0
5265.500000000002,17.0
5266.500000000002,17.0
5267.500000000002,17.0
5268.500000000002,17.0
5269.500000000002,17.0
5270.500000000002,17.0
5271.500000000002,17.0
5272.500000000002,17.0
5273.500000000002,17.0
5274.500000000002,17.0
5275.500000000002,17.0
5276.500000000002,17.0
5277.500000000002,17.0
5278.500000000002,17.0
5279.500000000002,17.0
5280.500000000002,17.0
5281.500000000002,17.0
5282.500000000002,17.0
5283.500000000002,17.0
5284.500000000002,17.0
5285.500000000002,17.0
5286.500000000002,17.0
5287.500000000002,17.0
5288.500000000002,17.0
5289.500000000002,17.0
5290.500000000002,17.0
5291.500000000002,17.0
5292.500000000002,17.0
5293.500000000002,17.0
5294.500000000002,17.0
5295.500000000002,17.0
5296.500000000002,17.0
5297.500000000002,17.0
5298.500000000002,17.0
5299.500000000002,17.0
5300.500000000002,17.0
5301.500000000002,17.0
5302.500000000002,17.0
5303.500000000002,17.0
5304.500000000002,17.0
5305.500000000002,17.0
5306.500000000002,17.0
5307.500000000002,17.0
5308.500000000002,17.0
5309.500000000002,17.0
5310.500000000002,17.0
5311.500000000002,17.0
5312.500000000002,17.0
5313.500000000002,17.0
5314.500000000002,17.0
5315.500000000002,17.0
5316.500000000002,17.0
5317.500000000002,17.0
5318.500000000002,17.0
5319.500000000002,17.0
5320.500000000002,17.0
5321.500000000002,17.0
5322.500000000002,17.0
5323.500000000002,17.0
5324.500000000002,17.0
5325.500000000002,17.0
5326.500000000002,17.0
5327.500000000002,17.0
5328.500000000002,17.0
5329.500000000002,17.0
5330.500000000002,17.0
5331.500000000002,17.0
5332.500000000002,17.0
5333.500000000002,17.0
5334.500000000002,17.0
5335.500000000002,17.0
5336.500000000002,17.0
5337.500000000002,17.0
5338.500000000002,17.0
5339.500000000002,17.0
5340.500000000002,17.0
5341.500000000002,17.0
5342.500000000002,17.0
5343.500000000002,17.0
5344.500000000002,17.0
5345.500000000002,17.0
5346.500000000002,17.0
5347.500000000002,17.0
5348.500000000002,17.0
5349.500000000002,17.0
5350.500000000002,17.0
5351.500000000002,17.0
5352.500000000002,17.0
5353.500000000002,17.0
5354.500000000002,17.0
5355.500000000002,17.0
5356.500000000002,17.0
5357.500000000002,17.0
5358.500000000002,17.0
5359.500000000002,17.0
5360.500000000002,17.0
5361.500000000002,17.0
5362.500000000002,17.0
5363.500000000002,17.0
5364.500000000002,17.0
5365.500000000002,17.0
5366.500000000002,17.0
5367.500000000002,17.0
5368.500000000002,17.0
5369.500000000002,17.0
5370.500000000002,17.0
5371.500000000002,17.0
5372.500000000002,17.0
5373.500000000002,17.0
5374.500000000002,17.0
5375.500000000002,17.0
5376.500000000002,17.0
5377.500000000002,17.0
5378.500000000002,17.0
5379.500000000002,17.0
5380.500000000002,17.0
5380.800000000002,16.13
5381.800000000002,16.13
5382.800000000002,16.13
5383.800000000002,16.13
5384.800000000002,16.13
5385.800000000002,16.13
5386.800000000002,16.13
5387.800000000002,16.13
5388.800000000002,16.13
5389.800000000002,16.13
5390.800000000002,16.13
5391.800000000002,16.13
5392.800000000002,16.13
5393.800000000002,16.13
5394.800000000002,16.13
5395.800000000002,16.13
5396.800000000002,16.13
5397.800000000002,16.13
5398.800000000002,16.13
5399.800000000002,16.13
5400.800000000002,16.13
5401.800000000002,16.13
5402.800000000002,16.13
5403.800000000002,16.13
5404.800000000002,16.13
5405.300000000002,15.34
5406.300000000002,15.34
5407.300000000002,15.34
5408.300000000002,15.34
5409.300000000002,15.34
5410.300000000002,15.34
5411.300000000002,15.34
5412.300000000002,15.34
5413.300000000002,15.34
5414.300000000002,15.34
5415.300000000002,15.34
5416.300000000002,15.34
5417.300000000002,15.34
5418.300000000002,15.34
5419.300000000002,15.34
5420.300000000002,15.34
5421.300000000002,15.34
5422.300000000002,15.34
5423.300000000002,15.34
5424.300000000002,15.34
5425.300000000002,15.34
5426.300000000002,15.34
5427.300000000002,15.34
5428.300000000002,15.34
5429.300000000002,15.34
5430.300000000002,15.34
5431.300000000002,15.34
5432.300000000002,15.34
5433.300000000002,15.34
5434.300000000002,15.34
5435.300000000002,15.34
5436.300000000002,15.34
5437.300000000002,15.34
5438.300000000002,15.34
5439.300000000002,15.34
5440.300000000002,15.34
5441.300000000002,15.34
5442.300000000002,15.34
5443.300000000002,15.34
5444.300000000002,15.34
5445.300000000002,15.34
5446.300000000002,15.34
5447.300000000002,15.34
5448.300000000002,15.34
5449.300000000002,15.34
5450.300000000002,15.34
5451.300000000002,15.34
5452.300000000002,15.34
5453.300000000002,15.34
5454.300000000002,15.34
5455.300000000002,15.34
5456.300000000002,15.34
5457.300000000002,15.34
5458.300000000002,15.34
5459.300000000002,15.34
5459.800000000002,15.01
5460.800000000002,15.01
5461.800000000002,15.01
5462.800000000002,15.01
5463.800000000002,15.01
5464.800000000002,15.01
5465.800000000002,15.01
5466.800000000002,15.01
5467.800000000002,15.01
5468.800000000002,15.01
5469.800000000002,15.01
5470.800000000002,15.01
5471.800000000002,15.01
5472.800000000002,15.01
5473.800000000002,15.01
5474.800000000002,15.01
5475.800000000002,15.01
5476.800000000002,15.01
5477.800000000002,15.01
5478.800000000002,15.01
5479.800000000002,15.01
5480.800000000002,15.01
5481.300000000002,15.0
5482.300000000002,15.0
5483.300000000002,15.0
5484.300000000002,15.0
5485.300000000002,15.0
5486.300000000002,15.0
5487.300000000002,15.0
5488.300000000002,15.0
5489.300000000002,15.0
5490.300000000002,15.0
5491.300000000002,15.0
5492.300000000002,15.0
5493.300000000002,15.0
5494.300000000002,15.0
5495.300000000002,15.0
5496.300000000002,15.0
5497.300000000002,15.0
5498.300000000002,15.0
5499.300000000002,15.0
5500.300000000002,15.0
5501.300000000002,15.0
5502.300000000002,15.0
5503.300000000002,15.0
5504.300000000002,15.0
5505.300000000002,15.0
5506.300000000002,15.0
5507.300000000002,15.0
5508.300000000002,15.0
5509.300000000002,15.0
5510.300000000002,15.0
5511.300000000002,15.0
5512.300000000002,15.0
5513.300000000002,15.0
5514.300000000002,15.0
5515.300000000002,15.0
5516.300000000002,15.0
5517.300000000002,15.0
5518.300000000002,15.0
5519.300000000002,15.0
5520.300000000002,15.0
5521.300000000002,15.0
5522.300000000002,15.0
5523.300000000002,15.0
5524.300000000002,15.0
5525.300000000002,15.0
5526.300000000002,15.0
5527.300000000002,15.0
5528.300000000002,15.0
5529.300000000002,15.0
5530.300000000002,15.0
5531.300000000002,15.0
5532.300000000002,15.0
5533.300000000002,15.0
5534.300000000002,15.0
5535.300000000002,15.0
5536.300000000002,15.0
5537.300000000002,15.0
5538.300000000002,15.0
5539.300000000002,15.0
5540.300000000002,15.0
5541.300000000002,15.0
5542.300000000002,15.0
5543.300000000002,15.0
5544.300000000002,15.0
5545.300000000002,15.0
5546.300000000002,15.0
5547.300000000002,15.0
5548.300000000002,15.0
5549.300000000002,15.0
5550.300000000002,15.0
5551.300000000002,15.0
5552.300000000002,15.0
5553.300000000002,15.0
5554.300000000002,15.0
5555.300000000002,15.0
5556.300000000002,15.0
5557.300000000002,15.0
5558.300000000002,15.0
5559.300000000002,15.0
5560.300000000002,15.0
5561.300000000002,15.0
5562.300000000002,15.0
5563.300000000002,15.0
5564.300000000002,15.0
5565.300000000002,15.0
5566.300000000002,15.0
5567.300000000002,15.0
5568.300000000002,15.0
5569.300000000002,15.0
5570.300000000002,15.0
5571.300000000002,15.0
5572.300000000002,15.0
5573.300000000002,15.0
5574.300000000002,15.0
5575.300000000002,15.0
5576.300000000002,15.0
5577.300000000002,15.0
5578.300000000002,15.0
5579.300000000002,15.0
5580.300000000002,15.0
5581.300000000002,15.0
5582.300000000002,15.0
5583.300000000002,15.0
5584.300000000002,15.0
5585.300000000002,15.0
5586.300000000002,15.0
5587.300000000002,15.0
5588.300000000002,15.0
5589.300000000002,15.0
5590.300000000002,15.0
5591.300000000002,15.0
5592.300000000002,15.0
5593.300000000002,15.0
5594.300000000002,15.0
5595.300000000002,15.0
5596.300000000002,15.0
5597.300000000002,15.0
5598.300000000002,15.0
5599.300000000002,15.0
5600.300000000002,15.0
5601.300000000002,15.0
5602.300000000002,15.0
5603.300000000002,15.0
5604.300000000002,15.0
5605.300000000002,15.0
5606.300000000002,15.0
5607.300000000002,15.0
5608.300000000002,15.0
5609.300000000002,15.0
5610.300000000002,15.0
5611.300000000002,15.0
5612.300000000002,15.0
5613.300000000002,15.0
5614.300000000002,15.0
5615.300000000002,15.0
5616.300000000002,15.0
5617.300000000002,15.0
5618.300000000002,15.0
5619.300000000002,15.0
5620.300000000002,15.0
5621.300000000002,15.0
5622.300000000002,15.0
5623.300000000002,15.0
5624.300000000002,15.0
5625.300000000002,15.0
5626.300000000002,15.0
5627.300000000002,15.0
5628.300000000002,15.0
5629.300000000002,15.0
5630.300000000002,15.0
5631.300000000002,15.0
5632.300000000002,15.0
5633.300000000002,15.0
5634.300000000002,15.0
5635.300000000002,15.0
5636.300000000002,15.0
5637.300000000002,15.0
5638.300000000002,15.0
5639.300000000002,15.0
5640.300000000002,15.0
5641.300000000002,15.0
5642.300000000002,15.0
5643.300000000002,15.0
5644.300000000002,15.0
5645.300000000002,15.0
5646.300000000002,15.0
5647.300000000002,15.0
5648.300000000002,15.0
5649.300000000002,15.0
5650.300000000002,15.0
5651.300000000002,15.0
5652.300000000002,15.0
5653.300000000002,15.0
5654.300000000002,15.0
5655.300000000002,15.0
5656.300000000002,15.0
5657.300000000002,15.0
5658.300000000002,15.0
5659.300000000002,15.0
5660.300000000002,15.0
5661.300000000002,15.0
5662.300000000002,15.0
5663.300000000002,15.0
5664.300000000002,15.0
5665.300000000002,15.0
5666.300000000002,15.0
5667.300000000002,15.0
5668.300000000002,15.0
5669.300000000002,15.0
5670.300000000002,15.0
5671.300000000002,15.0
5672.300000000002,15.0
5673.300000000002,15.0
5674.300000000002,15.0
5675.300000000002,15.0
5676.300000000002,15.0
5677.300000000002,15.0
5678.300000000002,15.0
5679.300000000002,15.0
5680.300000000002,15.0
5681.300000000002,15.0
5682.300000000002,15.0
5683.300000000002,15.0
5684.300000000002,15.0
5685.300000000002,15.0
5686.300000000002,15.0
5687.300000000002,15.0
5688.300000000002,15.0
5689.300000000002,15.0
5690.300000000002,15.0
5691.300000000002,15.0
5692.300000000002,15.0
5693.300000000002,15.0
5694.300000000002,15.0
5695.300000000002,15.0
5696.300000000002,15.0
5697.300000000002,15.0
5698.300000000002,15.0
5699.300000000002,15.0
5700.300000000002,15.0
5701.300000000002,15.0
5702.300000000002,15.0
5703.300000000002,15.0
5704.300000000002,15.0
5705.300000000002,15.0
5706.300000000002,15.0
5707.300000000002,15.0
5708.300000000002,15.0
5709.300000000002,15.0
5710.300000000002,15.0
5711.300000000002,15.0
5712.300000000002,15.0
5713.300000000002,15.0
5714.300000000002,15.0
5715.300000000002,15.0
5716.300000000002,15.0
5717.300000000002,15.0
5718.300000000002,15.0
5719.300000000002,15.0
5720.300000000002,15.0
5721.300000000002,15.0
5722.300000000002,15.0
5723.300000000002,15.0
5724.300000000002,15.0
5725.300000000002,15.0
5726.300000000002,15.0
5727.300000000002,15.0
5728.300000000002,15.0
5729.300000000002,15.0
5730.300000000002,15.0
5731.300000000002,15.0
5732.300000000002,15.0
5733.300000000002,15.0
5734.300000000002,15.0
5735.300000000002,15.0
5736.300000000002,15.0
5737.300000000002,15.0
5738.300000000002,15.0
5739.300000000002,15.0
5740.300000000002,15.0
5741.300000000002,15.0
5742.300000000002,15.0
5743.300000000002,15.0
5744.300000000002,15.0
5745.300000000002,15.0
5746.300000000002,15.0
5747.300000000002,15.0
5748.300000000002,15.0
5749.300000000002,15.0
5750.300000000002,15.0
5751.300000000002,15.0
5752.300000000002,15.0
5753.300000000002,15.0
5754.300000000002,15.0
5755.300000000002,15.0
5756.300000000002,15.0
5757.300000000002,15.0
5758.300000000002,15.0
5759.300000000002,15.0
5760.300000000002,15.0
5761.300000000002,15.0
5762.300000000002,15.0
5763.300000000002,15.0
5764.300000000002,15.0
5765.300000000002,15.0
5766.300000000002,15.0
5767.300000000002,15.0
5768.300000000002,15.0
5769.300000000002,15.0
5770.300000000002,15.0
5771.300000000002,15.0
5772.300000000002,15.0
5773.300000000002,15.0
5774.300000000002,15.0
5775.300000000002,15.0
5776.300000000002,15.0
5777.300000000002,15.0
5778.300000000002,15.0
5779.300000000002,15.0
5780.300000000002,15.0
5781.300000000002,15.0
5782.300000000002,15.0
5783.300000000002,15.0
5784.300000000002,15.0
5785.300000000002,15.0
5786.300000000002,15.0
5787.300000000002,15.0
5788.300000000002,15.0
5789.300000000002,15.0
5790.300000000002,15.0
5791.300000000002,15.0
5792.300000000002,15.0
5793.300000000002,15.0
5794.300000000002,15.0
5795.300000000002,15.0
5796.300000000002,15.0
5797.300000000002,15.0
5798.300000000002,15.0
5799.300000000002,15.0
5800.300000000002,15.0
5801.300000000002,15.0
5802.300000000002,15.0
5803.300000000002,15.0
5804.300000000002,15.0
5805.300000000002,15.0
5806.300000000002,15.0
5807.300000000002,15.0
5808.300000000002,15.0
5809.300000000002,15.0
5810.300000000002,15.0
5811.300000000002,15.0
5812.300000000002,15.0
5813.300000000002,15.0
5814.300000000002,15.0
5815.300000000002,15.0
5816.300000000002,15.0
5817.300000000002,15.0
5818.300000000002,15.0
5819.300000000002,15.0
5820.300000000002,15.0
5821.300000000002,15.0
5822.300000000002,15.0
5823.300000000002,15.0
5824.300000000002,15.0
5825.300000000002,15.0
5826.300000000002,15.0
5827.300000000002,15.0
5828.300000000002,15.0
5829.300000000002,15.0
5830.300000000002,15.0
5831.300000000002,15.0
5832.300000000002,15.0
5833.300000000002,15.0
5834.300000000002,15.0
5835.300000000002,15.0
5836.300000000002,15.0
5837.300000000002,15.0
5838.300000000002,15.0
5839.300000000002,15.0
5840.300000000002,15.0
5841.300000000002,15.0
5842.300000000002,15.0
5843.300000000002,15.0
5844.300000000002,15.0
5845.300000000002,15.0
5846.300000000002,15.0
5847.300000000002,15.0
5848.300000000002,15.0
5849.300000000002,15.0
5850.300000000002,15.0
5851.300000000002,15.0
5852.300000000002,15.0
5853.300000000002,15.0
5854.300000000002,15.0
5855.300000000002,15.0
5856.300000000002,15.0
5857.300000000002,15.0
5858.300000000002,15.0
5859.300000000002,15.0
5860.300000000002,15.0
5861.300000000002,15.0
5862.300000000002,15.0
5863.300000000002,15.0
5864.300000000002,15.0
5865.300000000002,15.0
5866.300000000002,15.0
5867.300000000002,15.0
5868.300000000002,15.0
5869.300000000002,15.0
5870.300000000002,15.0
5871.300000000002,15.0
5872.300000000002,15.0
5873.300000000002,15.0
5874.300000000002,15.0
5875.300000000002,15.0
5876.300000000002,15.0
5877.300000000002,15.0
5878.300000000002,15.0
5879.300000000002,15.0
5880.300000000002,15.0
5881.300000000002,15.0
5882.300000000002,15.0
5883.300000000002,15.0
5884.300000000002,15.0
5885.300000000002,15.0
5886.300000000002,15.0
5887.300000000002,15.0
5888.300000000002,15.0
5889.300000000002,15.0
5890.300000000002,15.0
5891.300000000002,15.0
5892.300000000002,15.0
5893.300000000002,15.0
5894.300000000002,15.0
5895.300000000002,15.0
5896.300000000002,15.0
5897.300000000002,15.0
5898.300000000002,15.0
5899.300000000002,15.0
5900.300000000002,15.0
5901.300000000002,15.0
5902.300000000002,15.0
5903.300000000002,15.0
5904.300000000002,15.0
5905.300000000002,15.0
5906.300000000002,15.0
5907.300000000002,15.0
5908.300000000002,15.0
5909.300000000002,15.0
5910.300000000002,15.0
5911.300000000002,15.0
5912.300000000002,15.0
5913.300000000002,15.0
5914.300000000002,15.0
5915.300000000002,15.0
5916.300000000002,15.0
5917.300000000002,15.0
5918.300000000002,15.0
5919.300000000002,15.0
5920.300000000002,15.0
5921.300000000002,15.0
5922.300000000002,15.0
5923.300000000002,15.0
5923.500000000002,11.95
5924.500000000002,11.95
5925.500000000002,11.95
5926.500000000002,11.95
5927.500000000002,11.95
5928.500000000002,11.95
5929.500000000002,11.95
5930.500000000002,11.95
5931.500000000002,11.95
5932.500000000002,11.95
5933.500000000002,11.95
5934.500000000002,11.95
5935.500000000002,11.95
5936.500000000002,11.95
5937.500000000002,11.95
5938.500000000002,11.95
5939.500000000002,11.95
5940.500000000002,11.95
5941.500000000002,11.95
5942.500000000002,11.95
5943.500000000002,11.95
5944.500000000002,11.95
5945.500000000002,11.95
5946.500000000002,11.95
5947.500000000002,11.95
5948.500000000002,11.95
5949.500000000002,11.95
5950.500000000002,11.95
5951.500000000002,11.95
5952.500000000002,11.95
5953.500000000002,11.95
5954.500000000002,11.95
5955.500000000002,11.95
5956.500000000002,11.95
5957.500000000002,11.95
5958.500000000002,11.95
5959.500000000002,11.95
5960.500000000002,11.95
5961.500000000002,11.95
5962.500000000002,11.95
5963.500000000002,11.95
5964.500000000002,11.95
5965.500000000002,11.95
5966.500000000002,11.95
5967.500000000002,11.95
5968.500000000002,11.95
5969.500000000002,11.95
5970.500000000002,11.95
5971.500000000002,11.95
5972.500000000002,11.95
5973.500000000002,11.95
5974.500000000002,11.95
5975.500000000002,11.95
5976.500000000002,11.95
5977.500000000002,11.95
5978.500000000002,11.95
5979.500000000002,11.95
5980.500000000002,11.95
5981.500000000002,11.95
5982.500000000002,11.95
5983.500000000002,11.95
5984.500000000002,11.95
5985.500000000002,11.95
5986.500000000002,11.95
5987.500000000002,11.95
